Log file open, 02/03/23 18:56:45
[2023.02.04-00.56.52:321][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-00.56.52:321][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-00.56.52:329][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-00.56.52:494][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.04-00.56.52:494][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-00.56.52:497][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-00.56.52:497][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-00.56.52:497][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-00.56.52:497][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-00.56.52:499][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-00.56.52:499][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-00.56.52:499][  0]LogInit: FAudioDevice initialized.
[2023.02.04-00.56.52:499][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-00.56.52:513][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-00.56.52:519][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-00.56.52:519][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-00.56.52:522][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x9c72a29d", spawning console
[2023.02.04-00.56.52:642][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-00.56.52:984][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-00.56.53:014][  0]LogInit: Transaction tracking system initialized
[2023.02.04-00.56.53:046][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-00.56.53:046][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-00.56.53:054][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007152 seconds (Found 115 uncontrolled assets)
[2023.02.04-00.56.53:083][  0]BlueprintLog: New page: Editor Load
[2023.02.04-00.56.53:223][  0]LocalizationService: Localization service is disabled
[2023.02.04-00.56.53:254][  0]TimingProfiler: Initialize
[2023.02.04-00.56.53:254][  0]TimingProfiler: OnSessionChanged
[2023.02.04-00.56.53:254][  0]LoadingProfiler: Initialize
[2023.02.04-00.56.53:254][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-00.56.53:254][  0]NetworkingProfiler: Initialize
[2023.02.04-00.56.53:254][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-00.56.53:254][  0]MemoryProfiler: Initialize
[2023.02.04-00.56.53:254][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-00.56.53:399][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-00.56.53:399][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-00.56.53:399][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-00.56.53:518][  0]LogFileCache: Scanning file cache for directory 'C:/Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/' took 0.00s
[2023.02.04-00.56.53:604][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-00.56.53:776][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-00.56.53:853][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-00.56.53:856][  0]SourceControl: Source control is disabled
[2023.02.04-00.56.53:856][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.107
[2023.02.04-00.56.53:856][  0]Cmd: MAP LOAD FILE="../../../../../../Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.04-00.56.53:856][  0]LightingResults: New page: Lighting Build
[2023.02.04-00.56.53:862][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.56.53:863][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.56.53:863][  0]MapCheck: New page: Map Check
[2023.02.04-00.56.53:863][  0]LightingResults: New page: Lighting Build
[2023.02.04-00.56.53:870][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-00.56.53:873][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-00.56.54:083][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.02.04-00.56.54:083][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-00.56.54:083][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.04-00.56.54:091][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-00.56.54:113][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.04-00.56.54:113][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-00.56.54:113][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.253ms to complete.
[2023.02.04-00.56.54:113][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.257
[2023.02.04-00.56.54:125][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.376
[2023.02.04-00.56.54:125][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-00.56.54:125][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-00.56.54:125][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-00.56.54:126][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-00.56.54:126][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.04-00.56.54:126][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-00.56.54:126][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-00.56.54:126][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-00.56.54:126][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-00.56.54:126][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-00.56.54:232][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-00.56.54:238][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-00.56.54:243][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-00.56.54:248][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-00.56.54:322][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-00.56.54:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-00.56.54:337][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-00.56.54:343][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-00.56.54:350][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-00.56.54:356][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-00.56.54:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-00.56.54:366][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-00.56.54:375][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-00.56.54:381][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-00.56.54:716][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-00.56.54:724][  0]LogSlate: Took 0.005954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-00.56.54:733][  0]LogSlate: Took 0.007815 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-00.56.54:749][  0]LogViewport: Scene viewport resized to 1536x1393, mode Windowed.
[2023.02.04-00.56.55:018][  0]LogStall: Startup...
[2023.02.04-00.56.55:020][  0]LogStall: Startup complete.
[2023.02.04-00.56.55:028][  0]LogLoad: (Engine Initialization) Total time: 10.28 seconds
[2023.02.04-00.56.55:028][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-00.56.55:098][  0]LogAssetRegistry: Asset discovery search completed in 6.9819 seconds
[2023.02.04-00.56.55:109][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.04-00.56.55:301][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-FAUUEOJ7: (Name=LAPTOP-FAUUEOJ7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-00.56.55:303][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-00.57.07:795][546]LogEditorViewport: Clicking Background
[2023.02.04-00.57.08:870][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-00.57.08:875][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-00.57.08:875][610]PIE: New page: PIE session: TutorialMap (Feb 3, 2023, 12:57:08 PM)
[2023.02.04-00.57.08:879][610]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-00.57.08:879][610]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-00.57.08:879][610]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-00.57.08:880][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001670s)
[2023.02.04-00.57.08:880][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001717s)
[2023.02.04-00.57.08:880][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-00.57.08:881][610]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.04-00.57.08:881][610]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.02.04-00.57.08:888][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-00.57.08:889][610]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-00.57.08:889][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-00.57.08:889][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-00.57.08:889][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-00.57.08:889][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-00.57.08:889][610]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-00.57.08:889][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-00.57.08:889][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-00.57.08:889][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-00.57.08:889][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-00.57.08:889][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-00.57.08:889][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-00.57.08:892][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-00.57.09:048][610]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.04-00.57.09:048][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-00.57.09:048][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-00.57.09:048][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-00.57.09:049][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-00.57.09:049][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-00.57.09:051][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-00.57.09:051][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-00.57.09:051][610]LogInit: FAudioDevice initialized.
[2023.02.04-00.57.09:051][610]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.02.04-00.57.09:054][610]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.04-00.57.09:055][610]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.03-18.57.09
[2023.02.04-00.57.09:055][610]LogWorld: Bringing up level for play took: 0.000658
[2023.02.04-00.57.09:057][610]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.04-00.57.09:069][610]PIE: Server logged in
[2023.02.04-00.57.09:069][610]PIE: Play in editor total start time 0.195 seconds.
[2023.02.04-00.57.09:096][610]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-00.57.11:337][742]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:01D8
[2023.02.04-00.57.11:338][742]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.04-00.57.11:354][743]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:01D8
[2023.02.04-00.57.11:354][743]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.04-00.57.12:604][818]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:01D8
[2023.02.04-00.57.12:604][818]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.04-00.57.12:621][819]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:01D8
[2023.02.04-00.57.12:621][819]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.04-00.57.15:121][969]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:01D8
[2023.02.04-00.57.15:121][969]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.04-00.57.15:137][970]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:01D8
[2023.02.04-00.57.15:137][970]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.04-00.57.16:387][ 45]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_5
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:01D8
[2023.02.04-00.57.16:387][ 45]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.04-00.57.16:404][ 46]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_5
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:01D8
[2023.02.04-00.57.16:404][ 46]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
