Log file open, 01/31/23 14:36:10
[2023.01.31-21.00.23:488][314]PIE: Play in editor total start time 0.243 seconds.
[2023.01.31-21.00.33:423][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.00.33:423][830]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.00.33:424][830]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.00.33:424][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.00.33:434][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.00.33:440][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.00.33:480][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.00.33:492][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-21.00.33:495][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-21.00.33:523][830]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.31-21.00.33:576][831]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.31-21.03.10:630][151]Cmd: TRANSACTION UNDO
[2023.01.31-21.03.10:630][151]LogEditorTransaction: Undo Add Variable
[2023.01.31-21.03.33:152][959]BlueprintLog: New page: Compile BP_Player
[2023.01.31-21.03.33:238][959]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.01.31-21.03.34:875][ 36]BlueprintLog: New page: Compile BP_Player
[2023.01.31-21.03.34:940][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.31-21.03.43:770][385]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.03.43:778][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.03.43:778][385]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 9:03:43 AM)
[2023.01.31-21.03.43:778][385]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.03.43:780][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002062s)
[2023.01.31-21.03.43:780][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002103s)
[2023.01.31-21.03.43:780][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.03.43:780][385]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-21.03.43:780][385]LogPlayLevel: PIE: World Init took: (0.001054s)
[2023.01.31-21.03.43:823][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-21.03.43:826][385]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-21.03.43:826][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.03.43:826][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.03.43:826][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.03.43:826][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.03.43:826][385]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.03.43:826][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.03.43:826][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.03.43:826][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.03.43:826][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.03.43:827][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.03.43:827][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.03.43:830][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.03.43:999][385]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.31-21.03.44:000][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.03.44:000][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.03.44:000][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.03.44:001][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-21.03.44:002][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-21.03.44:003][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-21.03.44:003][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-21.03.44:003][385]LogInit: FAudioDevice initialized.
[2023.01.31-21.03.44:003][385]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-21.03.44:010][385]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-21.03.44:011][385]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-15.03.44
[2023.01.31-21.03.44:011][385]LogWorld: Bringing up level for play took: 0.000753
[2023.01.31-21.03.44:014][385]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.31-21.03.44:016][385]PIE: Server logged in
[2023.01.31-21.03.44:016][385]PIE: Play in editor total start time 0.239 seconds.
[2023.01.31-21.04.16:351][950]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.31-21.04.21:106][206]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-21.04.28:803][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.04.28:803][585]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.04.28:803][585]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.04.28:803][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.04.28:809][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.04.28:817][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.04.28:873][585]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.04.28:874][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-21.04.28:877][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-21.04.28:888][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.04.28:909][585]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2023.01.31-21.04.28:986][586]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.31-21.04.30:058][635]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.04.30:065][635]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.04.30:066][635]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 9:04:30 AM)
[2023.01.31-21.04.30:066][635]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.04.30:074][635]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007063s)
[2023.01.31-21.04.30:074][635]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.007176s)
[2023.01.31-21.04.30:074][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.04.30:074][635]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-21.04.30:075][635]LogPlayLevel: PIE: World Init took: (0.001572s)
[2023.01.31-21.04.30:121][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.31-21.04.30:124][635]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-21.04.30:124][635]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.04.30:124][635]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.04.30:124][635]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.04.30:124][635]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.04.30:124][635]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.04.30:124][635]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.04.30:124][635]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.04.30:124][635]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.04.30:124][635]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.04.30:124][635]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.04.30:124][635]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.04.30:128][635]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.04.30:291][635]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.31-21.04.30:291][635]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.04.30:291][635]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.04.30:291][635]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.04.30:292][635]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-21.04.30:292][635]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-21.04.30:294][635]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-21.04.30:294][635]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-21.04.30:294][635]LogInit: FAudioDevice initialized.
[2023.01.31-21.04.30:294][635]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.31-21.04.30:328][635]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-21.04.30:329][635]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-15.04.30
[2023.01.31-21.04.30:329][635]LogWorld: Bringing up level for play took: 0.001136
[2023.01.31-21.04.30:332][635]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-21.04.30:333][635]PIE: Server logged in
[2023.01.31-21.04.30:334][635]PIE: Play in editor total start time 0.269 seconds.
[2023.01.31-21.04.33:373][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.04.33:373][683]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.04.33:373][683]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.04.33:373][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.04.33:381][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.04.33:390][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.04.33:445][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.04.33:445][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-21.04.33:448][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-21.04.33:466][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.01.31-21.04.33:519][684]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-21.04.35:608][720]LogViewport: Scene viewport resized to 1001x1384, mode Windowed.
[2023.01.31-21.04.41:318][956]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.04.41:323][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.04.41:323][956]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 9:04:41 AM)
[2023.01.31-21.04.41:323][956]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.04.41:325][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002033s)
[2023.01.31-21.04.41:325][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002072s)
[2023.01.31-21.04.41:325][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.04.41:326][956]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-21.04.41:326][956]LogPlayLevel: PIE: World Init took: (0.000892s)
[2023.01.31-21.04.41:366][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-21.04.41:369][956]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-21.04.41:369][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.04.41:369][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.04.41:369][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.04.41:369][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.04.41:369][956]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.04.41:369][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.04.41:369][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.04.41:369][956]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.04.41:369][956]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.04.41:369][956]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.04.41:369][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.04.41:372][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.04.41:540][956]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.31-21.04.41:541][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.04.41:541][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.04.41:541][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.04.41:541][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-21.04.41:542][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-21.04.41:544][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-21.04.41:544][956]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-21.04.41:544][956]LogInit: FAudioDevice initialized.
[2023.01.31-21.04.41:544][956]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.31-21.04.41:550][956]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-21.04.41:551][956]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-15.04.41
[2023.01.31-21.04.41:552][956]LogWorld: Bringing up level for play took: 0.001333
[2023.01.31-21.04.41:555][956]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-21.04.41:557][956]PIE: Server logged in
[2023.01.31-21.04.41:558][956]PIE: Play in editor total start time 0.234 seconds.
[2023.01.31-21.04.43:833][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.04.43:833][ 77]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.04.43:833][ 77]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.04.43:834][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.04.43:837][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.04.43:844][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.04.43:894][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.04.43:894][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-21.04.43:897][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-21.04.43:908][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-21.04.43:954][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-21.04.45:451][128]LogViewport: Scene viewport resized to 2032x1393, mode Windowed.
[2023.01.31-21.07.25:070][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.31-21.07.25:075][711]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.058
[2023.01.31-21.07.25:076][711]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-21.07.25:076][711]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-21.07.25:086][711]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3
[2023.01.31-21.07.25:086][711]LogSavePackage: Moving '../../../../../../Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Player_Auto3937128384781B55838CF3C966DD642A5.tmp' to '../../../../../../Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3.uasset'
